,x,y,area
3219,330,115,1
3220,330,116,1
3221,330,117,1
3222,330,118,1
3223,330,119,1
3224,330,120,1
3225,330,121,1
3226,330,122,1
3227,330,123,1
3228,330,124,1
3229,330,125,1
3230,330,126,1
3231,330,127,1
3232,330,128,1
3233,330,129,1
3234,330,130,1
3235,330,131,1
3236,330,132,1
3237,330,133,1
3238,330,134,1
3239,330,135,1
3240,330,136,1
3241,330,137,1
3242,330,138,1
3243,330,139,1
3244,331,115,1
3245,331,116,1
3246,331,117,1
3247,331,118,1
3248,331,119,1
3249,331,120,1
3250,331,121,1
3251,331,122,1
3252,331,123,1
3253,331,124,1
3254,331,125,1
3255,331,126,1
3256,331,127,1
3257,331,128,1
3258,331,129,1
3259,331,130,1
3260,331,131,1
3261,331,132,1
3262,331,133,1
3263,331,134,1
3264,331,135,1
3265,331,136,1
3266,331,137,1
3267,331,138,1
3268,331,139,1
3269,332,115,1
3270,332,116,1
3271,332,117,1
3272,332,118,1
3273,332,119,1
3274,332,120,1
3275,332,121,1
3276,332,122,1
3277,332,123,1
3278,332,124,1
3279,332,125,1
3280,332,126,1
3281,332,127,1
3282,332,128,1
3283,332,129,1
3284,332,130,1
3285,332,131,1
3286,332,132,1
3287,332,133,1
3288,332,134,1
3289,332,135,1
3290,332,136,1
3291,332,137,1
3292,332,138,1
3293,332,139,1
3294,333,115,1
3295,333,116,1
3296,333,117,1
3297,333,118,1
3298,333,119,1
3299,333,120,1
3300,333,121,1
3301,333,122,1
3302,333,123,1
3303,333,124,1
3304,333,125,1
3305,333,126,1
3306,333,127,1
3307,333,128,1
3308,333,129,1
3309,333,130,1
3310,333,131,1
3311,333,132,1
3312,333,133,1
3313,333,134,1
3314,333,135,1
3315,333,136,1
3316,333,137,1
3317,333,138,1
3318,333,139,1
3319,334,115,1
3320,334,116,1
3321,334,117,1
3322,334,118,1
3323,334,119,1
3324,334,120,1
3325,334,121,1
3326,334,122,1
3327,334,123,1
3328,334,124,1
3329,334,125,1
3330,334,126,1
3331,334,127,1
3332,334,128,1
3333,334,129,1
3334,334,130,1
3335,334,131,1
3336,334,132,1
3337,334,133,1
3338,334,134,1
3339,334,135,1
3340,334,136,1
3341,334,137,1
3342,334,138,1
3343,334,139,1
3344,335,115,1
3345,335,116,1
3346,335,117,1
3347,335,118,1
3348,335,119,1
3349,335,120,1
3350,335,121,1
3351,335,122,1
3352,335,123,1
3353,335,124,1
3354,335,125,1
3355,335,126,1
3356,335,127,1
3357,335,128,1
3358,335,129,1
3359,335,130,1
3360,335,131,1
3361,335,132,1
3362,335,133,1
3363,335,134,1
3364,335,135,1
3365,335,136,1
3366,335,137,1
3367,335,138,1
3368,335,139,1
3369,336,115,1
3370,336,116,1
3371,336,117,1
3372,336,118,1
3373,336,119,1
3374,336,120,1
3375,336,121,1
3376,336,122,1
3377,336,123,1
3378,336,124,1
3379,336,125,1
3380,336,126,1
3381,336,127,1
3382,336,128,1
3383,336,129,1
3384,336,130,1
3385,336,131,1
3386,336,132,1
3387,336,133,1
3388,336,134,1
3389,336,135,1
3390,336,136,1
3391,336,137,1
3392,336,138,1
3393,336,139,1
3394,337,115,1
3395,337,116,1
3396,337,117,1
3397,337,118,1
3398,337,119,1
3399,337,120,1
3400,337,121,1
3401,337,122,1
3402,337,123,1
3403,337,124,1
3404,337,125,1
3405,337,126,1
3406,337,127,1
3407,337,128,1
3408,337,129,1
3409,337,130,1
3410,337,131,1
3411,337,132,1
3412,337,133,1
3413,337,134,1
3414,337,135,1
3415,337,136,1
3416,337,137,1
3417,337,138,1
3418,337,139,1
3419,338,115,1
3420,338,116,1
3421,338,117,1
3422,338,118,1
3423,338,119,1
3424,338,120,1
3425,338,121,1
3426,338,122,1
3427,338,123,1
3428,338,124,1
3429,338,125,1
3430,338,126,1
3431,338,127,1
3432,338,128,1
3433,338,129,1
3434,338,130,1
3435,338,131,1
3436,338,132,1
3437,338,133,1
3438,338,134,1
3439,338,135,1
3440,338,136,1
3441,338,137,1
3442,338,138,1
3443,338,139,1
3444,339,115,1
3445,339,116,1
3446,339,117,1
3447,339,118,1
3448,339,119,1
3449,339,120,1
3450,339,121,1
3451,339,122,1
3452,339,123,1
3453,339,124,1
3454,339,125,1
3455,339,126,1
3456,339,127,1
3457,339,128,1
3458,339,129,1
3459,339,130,1
3460,339,131,1
3461,339,132,1
3462,339,133,1
3463,339,134,1
3464,339,135,1
3465,339,136,1
3466,339,137,1
3467,339,138,1
3468,339,139,1
3469,340,115,1
3470,340,116,1
3471,340,117,1
3472,340,118,1
3473,340,119,1
3474,340,120,1
3475,340,121,1
3476,340,122,1
3477,340,123,1
3478,340,124,1
3479,340,125,1
3480,340,126,1
3481,340,127,1
3482,340,128,1
3483,340,129,1
3484,340,130,1
3485,340,131,1
3486,340,132,1
3487,340,133,1
3488,340,134,1
3489,340,135,1
3490,340,136,1
3491,340,137,1
3492,340,138,1
3493,340,139,1
3494,341,115,1
3495,341,116,1
3496,341,117,1
3497,341,118,1
3498,341,119,1
3499,341,120,1
3500,341,121,1
3501,341,122,1
3502,341,123,1
3503,341,124,1
3504,341,125,1
3505,341,126,1
3506,341,127,1
3507,341,128,1
3508,341,129,1
3509,341,130,1
3510,341,131,1
3511,341,132,1
3512,341,133,1
3513,341,134,1
3514,341,135,1
3515,341,136,1
3516,341,137,1
3517,341,138,1
3518,341,139,1
3519,342,115,1
3520,342,116,1
3521,342,117,1
3522,342,118,1
3523,342,119,1
3524,342,120,1
3525,342,121,1
3526,342,122,1
3527,342,123,1
3528,342,124,1
3529,342,125,1
3530,342,126,1
3531,342,127,1
3532,342,128,1
3533,342,129,1
3534,342,130,1
3535,342,131,1
3536,342,132,1
3537,342,133,1
3538,342,134,1
3539,342,135,1
3540,342,136,1
3541,342,137,1
3542,342,138,1
3543,342,139,1
3544,343,115,1
3545,343,116,1
3546,343,117,1
3547,343,118,1
3548,343,119,1
3549,343,120,1
3550,343,121,1
3551,343,122,1
3552,343,123,1
3553,343,124,1
3554,343,125,1
3555,343,126,1
3556,343,127,1
3557,343,128,1
3558,343,129,1
3559,343,130,1
3560,343,131,1
3561,343,132,1
3562,343,133,1
3563,343,134,1
3564,343,135,1
3565,343,136,1
3566,343,137,1
3567,343,138,1
3568,343,139,1
3569,344,115,1
3570,344,116,1
3571,344,117,1
3572,344,118,1
3573,344,119,1
3574,344,120,1
3575,344,121,1
3576,344,122,1
3577,344,123,1
3578,344,124,1
3579,344,125,1
3580,344,126,1
3581,344,127,1
3582,344,128,1
3583,344,129,1
3584,344,130,1
3585,344,131,1
3586,344,132,1
3587,344,133,1
3588,344,134,1
3589,344,135,1
3590,344,136,1
3591,344,137,1
3592,344,138,1
3593,344,139,1
3594,230,257,1
3595,230,258,1
3596,230,259,1
3597,230,260,1
3598,230,261,1
3599,230,262,1
3600,230,263,1
3601,230,264,1
3602,230,265,1
3603,230,266,1
3604,230,267,1
3605,230,268,1
3606,230,269,1
3607,230,270,1
3608,230,271,1
3609,230,272,1
3610,230,273,1
3611,230,274,1
3612,230,275,1
3613,230,276,1
3614,230,277,1
3615,230,278,1
3616,230,279,1
3617,230,280,1
3618,230,281,1
3619,230,282,1
3620,230,283,1
3621,230,284,1
3622,230,285,1
3623,231,257,1
3624,231,258,1
3625,231,259,1
3626,231,260,1
3627,231,261,1
3628,231,262,1
3629,231,263,1
3630,231,264,1
3631,231,265,1
3632,231,266,1
3633,231,267,1
3634,231,268,1
3635,231,269,1
3636,231,270,1
3637,231,271,1
3638,231,272,1
3639,231,273,1
3640,231,274,1
3641,231,275,1
3642,231,276,1
3643,231,277,1
3644,231,278,1
3645,231,279,1
3646,231,280,1
3647,231,281,1
3648,231,282,1
3649,231,283,1
3650,231,284,1
3651,231,285,1
3652,232,257,1
3653,232,258,1
3654,232,259,1
3655,232,260,1
3656,232,261,1
3657,232,262,1
3658,232,263,1
3659,232,264,1
3660,232,265,1
3661,232,266,1
3662,232,267,1
3663,232,268,1
3664,232,269,1
3665,232,270,1
3666,232,271,1
3667,232,272,1
3668,232,273,1
3669,232,274,1
3670,232,275,1
3671,232,276,1
3672,232,277,1
3673,232,278,1
3674,232,279,1
3675,232,280,1
3676,232,281,1
3677,232,282,1
3678,232,283,1
3679,232,284,1
3680,232,285,1
3681,233,257,1
3682,233,258,1
3683,233,259,1
3684,233,260,1
3685,233,261,1
3686,233,262,1
3687,233,263,1
3688,233,264,1
3689,233,265,1
3690,233,266,1
3691,233,267,1
3692,233,268,1
3693,233,269,1
3694,233,270,1
3695,233,271,1
3696,233,272,1
3697,233,273,1
3698,233,274,1
3699,233,275,1
3700,233,276,1
3701,233,277,1
3702,233,278,1
3703,233,279,1
3704,233,280,1
3705,233,281,1
3706,233,282,1
3707,233,283,1
3708,233,284,1
3709,233,285,1
3710,234,257,1
3711,234,258,1
3712,234,259,1
3713,234,260,1
3714,234,261,1
3715,234,262,1
3716,234,263,1
3717,234,264,1
3718,234,265,1
3719,234,266,1
3720,234,267,1
3721,234,268,1
3722,234,269,1
3723,234,270,1
3724,234,271,1
3725,234,272,1
3726,234,273,1
3727,234,274,1
3728,234,275,1
3729,234,276,1
3730,234,277,1
3731,234,278,1
3732,234,279,1
3733,234,280,1
3734,234,281,1
3735,234,282,1
3736,234,283,1
3737,234,284,1
3738,234,285,1
3739,235,257,1
3740,235,258,1
3741,235,259,1
3742,235,260,1
3743,235,261,1
3744,235,262,1
3745,235,263,1
3746,235,264,1
3747,235,265,1
3748,235,266,1
3749,235,267,1
3750,235,268,1
3751,235,269,1
3752,235,270,1
3753,235,271,1
3754,235,272,1
3755,235,273,1
3756,235,274,1
3757,235,275,1
3758,235,276,1
3759,235,277,1
3760,235,278,1
3761,235,279,1
3762,235,280,1
3763,235,281,1
3764,235,282,1
3765,235,283,1
3766,235,284,1
3767,235,285,1
3768,236,257,1
3769,236,258,1
3770,236,259,1
3771,236,260,1
3772,236,261,1
3773,236,262,1
3774,236,263,1
3775,236,264,1
3776,236,265,1
3777,236,266,1
3778,236,267,1
3779,236,268,1
3780,236,269,1
3781,236,270,1
3782,236,271,1
3783,236,272,1
3784,236,273,1
3785,236,274,1
3786,236,275,1
3787,236,276,1
3788,236,277,1
3789,236,278,1
3790,236,279,1
3791,236,280,1
3792,236,281,1
3793,236,282,1
3794,236,283,1
3795,236,284,1
3796,236,285,1
3797,237,257,1
3798,237,258,1
3799,237,259,1
3800,237,260,1
3801,237,261,1
3802,237,262,1
3803,237,263,1
3804,237,264,1
3805,237,265,1
3806,237,266,1
3807,237,267,1
3808,237,268,1
3809,237,269,1
3810,237,270,1
3811,237,271,1
3812,237,272,1
3813,237,273,1
3814,237,274,1
3815,237,275,1
3816,237,276,1
3817,237,277,1
3818,237,278,1
3819,237,279,1
3820,237,280,1
3821,237,281,1
3822,237,282,1
3823,237,283,1
3824,237,284,1
3825,237,285,1
3826,238,257,1
3827,238,258,1
3828,238,259,1
3829,238,260,1
3830,238,261,1
3831,238,262,1
3832,238,263,1
3833,238,264,1
3834,238,265,1
3835,238,266,1
3836,238,267,1
3837,238,268,1
3838,238,269,1
3839,238,270,1
3840,238,271,1
3841,238,272,1
3842,238,273,1
3843,238,274,1
3844,238,275,1
3845,238,276,1
3846,238,277,1
3847,238,278,1
3848,238,279,1
3849,238,280,1
3850,238,281,1
3851,238,282,1
3852,238,283,1
3853,238,284,1
3854,238,285,1
3855,239,257,1
3856,239,258,1
3857,239,259,1
3858,239,260,1
3859,239,261,1
3860,239,262,1
3861,239,263,1
3862,239,264,1
3863,239,265,1
3864,239,266,1
3865,239,267,1
3866,239,268,1
3867,239,269,1
3868,239,270,1
3869,239,271,1
3870,239,272,1
3871,239,273,1
3872,239,274,1
3873,239,275,1
3874,239,276,1
3875,239,277,1
3876,239,278,1
3877,239,279,1
3878,239,280,1
3879,239,281,1
3880,239,282,1
3881,239,283,1
3882,239,284,1
3883,239,285,1
3884,240,257,1
3885,240,258,1
3886,240,259,1
3887,240,260,1
3888,240,261,1
3889,240,262,1
3890,240,263,1
3891,240,264,1
3892,240,265,1
3893,240,266,1
3894,240,267,1
3895,240,268,1
3896,240,269,1
3897,240,270,1
3898,240,271,1
3899,240,272,1
3900,240,273,1
3901,240,274,1
3902,240,275,1
3903,240,276,1
3904,240,277,1
3905,240,278,1
3906,240,279,1
3907,240,280,1
3908,240,281,1
3909,240,282,1
3910,240,283,1
3911,240,284,1
3912,240,285,1
3913,241,257,1
3914,241,258,1
3915,241,259,1
3916,241,260,1
3917,241,261,1
3918,241,262,1
3919,241,263,1
3920,241,264,1
3921,241,265,1
3922,241,266,1
3923,241,267,1
3924,241,268,1
3925,241,269,1
3926,241,270,1
3927,241,271,1
3928,241,272,1
3929,241,273,1
3930,241,274,1
3931,241,275,1
3932,241,276,1
3933,241,277,1
3934,241,278,1
3935,241,279,1
3936,241,280,1
3937,241,281,1
3938,241,282,1
3939,241,283,1
3940,241,284,1
3941,241,285,1
3942,242,257,1
3943,242,258,1
3944,242,259,1
3945,242,260,1
3946,242,261,1
3947,242,262,1
3948,242,263,1
3949,242,264,1
3950,242,265,1
3951,242,266,1
3952,242,267,1
3953,242,268,1
3954,242,269,1
3955,242,270,1
3956,242,271,1
3957,242,272,1
3958,242,273,1
3959,242,274,1
3960,242,275,1
3961,242,276,1
3962,242,277,1
3963,242,278,1
3964,242,279,1
3965,242,280,1
3966,242,281,1
3967,242,282,1
3968,242,283,1
3969,242,284,1
3970,242,285,1
3971,243,257,1
3972,243,258,1
3973,243,259,1
3974,243,260,1
3975,243,261,1
3976,243,262,1
3977,243,263,1
3978,243,264,1
3979,243,265,1
3980,243,266,1
3981,243,267,1
3982,243,268,1
3983,243,269,1
3984,243,270,1
3985,243,271,1
3986,243,272,1
3987,243,273,1
3988,243,274,1
3989,243,275,1
3990,243,276,1
3991,243,277,1
3992,243,278,1
3993,243,279,1
3994,243,280,1
3995,243,281,1
3996,243,282,1
3997,243,283,1
3998,243,284,1
3999,243,285,1
4000,244,257,1
4001,244,258,1
4002,244,259,1
4003,244,260,1
4004,244,261,1
4005,244,262,1
4006,244,263,1
4007,244,264,1
4008,244,265,1
4009,244,266,1
4010,244,267,1
4011,244,268,1
4012,244,269,1
4013,244,270,1
4014,244,271,1
4015,244,272,1
4016,244,273,1
4017,244,274,1
4018,244,275,1
4019,244,276,1
4020,244,277,1
4021,244,278,1
4022,244,279,1
4023,244,280,1
4024,244,281,1
4025,244,282,1
4026,244,283,1
4027,244,284,1
4028,244,285,1
4029,245,257,1
4030,245,258,1
4031,245,259,1
4032,245,260,1
4033,245,261,1
4034,245,262,1
4035,245,263,1
4036,245,264,1
4037,245,265,1
4038,245,266,1
4039,245,267,1
4040,245,268,1
4041,245,269,1
4042,245,270,1
4043,245,271,1
4044,245,272,1
4045,245,273,1
4046,245,274,1
4047,245,275,1
4048,245,276,1
4049,245,277,1
4050,245,278,1
4051,245,279,1
4052,245,280,1
4053,245,281,1
4054,245,282,1
4055,245,283,1
4056,245,284,1
4057,245,285,1
4058,246,257,1
4059,246,258,1
4060,246,259,1
4061,246,260,1
4062,246,261,1
4063,246,262,1
4064,246,263,1
4065,246,264,1
4066,246,265,1
4067,246,266,1
4068,246,267,1
4069,246,268,1
4070,246,269,1
4071,246,270,1
4072,246,271,1
4073,246,272,1
4074,246,273,1
4075,246,274,1
4076,246,275,1
4077,246,276,1
4078,246,277,1
4079,246,278,1
4080,246,279,1
4081,246,280,1
4082,246,281,1
4083,246,282,1
4084,246,283,1
4085,246,284,1
4086,246,285,1
4087,247,257,1
4088,247,258,1
4089,247,259,1
4090,247,260,1
4091,247,261,1
4092,247,262,1
4093,247,263,1
4094,247,264,1
4095,247,265,1
4096,247,266,1
4097,247,267,1
4098,247,268,1
4099,247,269,1
4100,247,270,1
4101,247,271,1
4102,247,272,1
4103,247,273,1
4104,247,274,1
4105,247,275,1
4106,247,276,1
4107,247,277,1
4108,247,278,1
4109,247,279,1
4110,247,280,1
4111,247,281,1
4112,247,282,1
4113,247,283,1
4114,247,284,1
4115,247,285,1
4116,248,257,1
4117,248,258,1
4118,248,259,1
4119,248,260,1
4120,248,261,1
4121,248,262,1
4122,248,263,1
4123,248,264,1
4124,248,265,1
4125,248,266,1
4126,248,267,1
4127,248,268,1
4128,248,269,1
4129,248,270,1
4130,248,271,1
4131,248,272,1
4132,248,273,1
4133,248,274,1
4134,248,275,1
4135,248,276,1
4136,248,277,1
4137,248,278,1
4138,248,279,1
4139,248,280,1
4140,248,281,1
4141,248,282,1
4142,248,283,1
4143,248,284,1
4144,248,285,1
4145,249,257,1
4146,249,258,1
4147,249,259,1
4148,249,260,1
4149,249,261,1
4150,249,262,1
4151,249,263,1
4152,249,264,1
4153,249,265,1
4154,249,266,1
4155,249,267,1
4156,249,268,1
4157,249,269,1
4158,249,270,1
4159,249,271,1
4160,249,272,1
4161,249,273,1
4162,249,274,1
4163,249,275,1
4164,249,276,1
4165,249,277,1
4166,249,278,1
4167,249,279,1
4168,249,280,1
4169,249,281,1
4170,249,282,1
4171,249,283,1
4172,249,284,1
4173,249,285,1
4174,250,257,1
4175,250,258,1
4176,250,259,1
4177,250,260,1
4178,250,261,1
4179,250,262,1
4180,250,263,1
4181,250,264,1
4182,250,265,1
4183,250,266,1
4184,250,267,1
4185,250,268,1
4186,250,269,1
4187,250,270,1
4188,250,271,1
4189,250,272,1
4190,250,273,1
4191,250,274,1
4192,250,275,1
4193,250,276,1
4194,250,277,1
4195,250,278,1
4196,250,279,1
4197,250,280,1
4198,250,281,1
4199,250,282,1
4200,250,283,1
4201,250,284,1
4202,250,285,1
4203,251,257,1
4204,251,258,1
4205,251,259,1
4206,251,260,1
4207,251,261,1
4208,251,262,1
4209,251,263,1
4210,251,264,1
4211,251,265,1
4212,251,266,1
4213,251,267,1
4214,251,268,1
4215,251,269,1
4216,251,270,1
4217,251,271,1
4218,251,272,1
4219,251,273,1
4220,251,274,1
4221,251,275,1
4222,251,276,1
4223,251,277,1
4224,251,278,1
4225,251,279,1
4226,251,280,1
4227,251,281,1
4228,251,282,1
4229,251,283,1
4230,251,284,1
4231,251,285,1
4232,252,257,1
4233,252,258,1
4234,252,259,1
4235,252,260,1
4236,252,261,1
4237,252,262,1
4238,252,263,1
4239,252,264,1
4240,252,265,1
4241,252,266,1
4242,252,267,1
4243,252,268,1
4244,252,269,1
4245,252,270,1
4246,252,271,1
4247,252,272,1
4248,252,273,1
4249,252,274,1
4250,252,275,1
4251,252,276,1
4252,252,277,1
4253,252,278,1
4254,252,279,1
4255,252,280,1
4256,252,281,1
4257,252,282,1
4258,252,283,1
4259,252,284,1
4260,252,285,1
4261,253,257,1
4262,253,258,1
4263,253,259,1
4264,253,260,1
4265,253,261,1
4266,253,262,1
4267,253,263,1
4268,253,264,1
4269,253,265,1
4270,253,266,1
4271,253,267,1
4272,253,268,1
4273,253,269,1
4274,253,270,1
4275,253,271,1
4276,253,272,1
4277,253,273,1
4278,253,274,1
4279,253,275,1
4280,253,276,1
4281,253,277,1
4282,253,278,1
4283,253,279,1
4284,253,280,1
4285,253,281,1
4286,253,282,1
4287,253,283,1
4288,253,284,1
4289,253,285,1
4290,254,257,1
4291,254,258,1
4292,254,259,1
4293,254,260,1
4294,254,261,1
4295,254,262,1
4296,254,263,1
4297,254,264,1
4298,254,265,1
4299,254,266,1
4300,254,267,1
4301,254,268,1
4302,254,269,1
4303,254,270,1
4304,254,271,1
4305,254,272,1
4306,254,273,1
4307,254,274,1
4308,254,275,1
4309,254,276,1
4310,254,277,1
4311,254,278,1
4312,254,279,1
4313,254,280,1
4314,254,281,1
4315,254,282,1
4316,254,283,1
4317,254,284,1
4318,254,285,1
4319,255,257,1
4320,255,258,1
4321,255,259,1
4322,255,260,1
4323,255,261,1
4324,255,262,1
4325,255,263,1
4326,255,264,1
4327,255,265,1
4328,255,266,1
4329,255,267,1
4330,255,268,1
4331,255,269,1
4332,255,270,1
4333,255,271,1
4334,255,272,1
4335,255,273,1
4336,255,274,1
4337,255,275,1
4338,255,276,1
4339,255,277,1
4340,255,278,1
4341,255,279,1
4342,255,280,1
4343,255,281,1
4344,255,282,1
4345,255,283,1
4346,255,284,1
4347,255,285,1
4348,256,257,1
4349,256,258,1
4350,256,259,1
4351,256,260,1
4352,256,261,1
4353,256,262,1
4354,256,263,1
4355,256,264,1
4356,256,265,1
4357,256,266,1
4358,256,267,1
4359,256,268,1
4360,256,269,1
4361,256,270,1
4362,256,271,1
4363,256,272,1
4364,256,273,1
4365,256,274,1
4366,256,275,1
4367,256,276,1
4368,256,277,1
4369,256,278,1
4370,256,279,1
4371,256,280,1
4372,256,281,1
4373,256,282,1
4374,256,283,1
4375,256,284,1
4376,256,285,1
4377,257,257,1
4378,257,258,1
4379,257,259,1
4380,257,260,1
4381,257,261,1
4382,257,262,1
4383,257,263,1
4384,257,264,1
4385,257,265,1
4386,257,266,1
4387,257,267,1
4388,257,268,1
4389,257,269,1
4390,257,270,1
4391,257,271,1
4392,257,272,1
4393,257,273,1
4394,257,274,1
4395,257,275,1
4396,257,276,1
4397,257,277,1
4398,257,278,1
4399,257,279,1
4400,257,280,1
4401,257,281,1
4402,257,282,1
4403,257,283,1
4404,257,284,1
4405,257,285,1
4406,258,257,1
4407,258,258,1
4408,258,259,1
4409,258,260,1
4410,258,261,1
4411,258,262,1
4412,258,263,1
4413,258,264,1
4414,258,265,1
4415,258,266,1
4416,258,267,1
4417,258,268,1
4418,258,269,1
4419,258,270,1
4420,258,271,1
4421,258,272,1
4422,258,273,1
4423,258,274,1
4424,258,275,1
4425,258,276,1
4426,258,277,1
4427,258,278,1
4428,258,279,1
4429,258,280,1
4430,258,281,1
4431,258,282,1
4432,258,283,1
4433,258,284,1
4434,258,285,1
4435,259,257,1
4436,259,258,1
4437,259,259,1
4438,259,260,1
4439,259,261,1
4440,259,262,1
4441,259,263,1
4442,259,264,1
4443,259,265,1
4444,259,266,1
4445,259,267,1
4446,259,268,1
4447,259,269,1
4448,259,270,1
4449,259,271,1
4450,259,272,1
4451,259,273,1
4452,259,274,1
4453,259,275,1
4454,259,276,1
4455,259,277,1
4456,259,278,1
4457,259,279,1
4458,259,280,1
4459,259,281,1
4460,259,282,1
4461,259,283,1
4462,259,284,1
4463,259,285,1
4464,260,257,1
4465,260,258,1
4466,260,259,1
4467,260,260,1
4468,260,261,1
4469,260,262,1
4470,260,263,1
4471,260,264,1
4472,260,265,1
4473,260,266,1
4474,260,267,1
4475,260,268,1
4476,260,269,1
4477,260,270,1
4478,260,271,1
4479,260,272,1
4480,260,273,1
4481,260,274,1
4482,260,275,1
4483,260,276,1
4484,260,277,1
4485,260,278,1
4486,260,279,1
4487,260,280,1
4488,260,281,1
4489,260,282,1
4490,260,283,1
4491,260,284,1
4492,260,285,1
4493,261,257,1
4494,261,258,1
4495,261,259,1
4496,261,260,1
4497,261,261,1
4498,261,262,1
4499,261,263,1
4500,261,264,1
4501,261,265,1
4502,261,266,1
4503,261,267,1
4504,261,268,1
4505,261,269,1
4506,261,270,1
4507,261,271,1
4508,261,272,1
4509,261,273,1
4510,261,274,1
4511,261,275,1
4512,261,276,1
4513,261,277,1
4514,261,278,1
4515,261,279,1
4516,261,280,1
4517,261,281,1
4518,261,282,1
4519,261,283,1
4520,261,284,1
4521,261,285,1
4522,262,257,1
4523,262,258,1
4524,262,259,1
4525,262,260,1
4526,262,261,1
4527,262,262,1
4528,262,263,1
4529,262,264,1
4530,262,265,1
4531,262,266,1
4532,262,267,1
4533,262,268,1
4534,262,269,1
4535,262,270,1
4536,262,271,1
4537,262,272,1
4538,262,273,1
4539,262,274,1
4540,262,275,1
4541,262,276,1
4542,262,277,1
4543,262,278,1
4544,262,279,1
4545,262,280,1
4546,262,281,1
4547,262,282,1
4548,262,283,1
4549,262,284,1
4550,262,285,1
4551,263,257,1
4552,263,258,1
4553,263,259,1
4554,263,260,1
4555,263,261,1
4556,263,262,1
4557,263,263,1
4558,263,264,1
4559,263,265,1
4560,263,266,1
4561,263,267,1
4562,263,268,1
4563,263,269,1
4564,263,270,1
4565,263,271,1
4566,263,272,1
4567,263,273,1
4568,263,274,1
4569,263,275,1
4570,263,276,1
4571,263,277,1
4572,263,278,1
4573,263,279,1
4574,263,280,1
4575,263,281,1
4576,263,282,1
4577,263,283,1
4578,263,284,1
4579,263,285,1
4580,264,257,1
4581,264,258,1
4582,264,259,1
4583,264,260,1
4584,264,261,1
4585,264,262,1
4586,264,263,1
4587,264,264,1
4588,264,265,1
4589,264,266,1
4590,264,267,1
4591,264,268,1
4592,264,269,1
4593,264,270,1
4594,264,271,1
4595,264,272,1
4596,264,273,1
4597,264,274,1
4598,264,275,1
4599,264,276,1
4600,264,277,1
4601,264,278,1
4602,264,279,1
4603,264,280,1
4604,264,281,1
4605,264,282,1
4606,264,283,1
4607,264,284,1
4608,264,285,1
4609,265,257,1
4610,265,258,1
4611,265,259,1
4612,265,260,1
4613,265,261,1
4614,265,262,1
4615,265,263,1
4616,265,264,1
4617,265,265,1
4618,265,266,1
4619,265,267,1
4620,265,268,1
4621,265,269,1
4622,265,270,1
4623,265,271,1
4624,265,272,1
4625,265,273,1
4626,265,274,1
4627,265,275,1
4628,265,276,1
4629,265,277,1
4630,265,278,1
4631,265,279,1
4632,265,280,1
4633,265,281,1
4634,265,282,1
4635,265,283,1
4636,265,284,1
4637,265,285,1
4638,145,243,1
4639,145,244,1
4640,145,245,1
4641,145,246,1
4642,145,247,1
4643,145,248,1
4644,145,249,1
4645,145,250,1
4646,145,251,1
4647,145,252,1
4648,145,253,1
4649,145,254,1
4650,145,255,1
4651,145,256,1
4652,146,243,1
4653,146,244,1
4654,146,245,1
4655,146,246,1
4656,146,247,1
4657,146,248,1
4658,146,249,1
4659,146,250,1
4660,146,251,1
4661,146,252,1
4662,146,253,1
4663,146,254,1
4664,146,255,1
4665,146,256,1
4666,147,243,1
4667,147,244,1
4668,147,245,1
4669,147,246,1
4670,147,247,1
4671,147,248,1
4672,147,249,1
4673,147,250,1
4674,147,251,1
4675,147,252,1
4676,147,253,1
4677,147,254,1
4678,147,255,1
4679,147,256,1
4680,148,243,1
4681,148,244,1
4682,148,245,1
4683,148,246,1
4684,148,247,1
4685,148,248,1
4686,148,249,1
4687,148,250,1
4688,148,251,1
4689,148,252,1
4690,148,253,1
4691,148,254,1
4692,148,255,1
4693,148,256,1
4694,149,243,1
4695,149,244,1
4696,149,245,1
4697,149,246,1
4698,149,247,1
4699,149,248,1
4700,149,249,1
4701,149,250,1
4702,149,251,1
4703,149,252,1
4704,149,253,1
4705,149,254,1
4706,149,255,1
4707,149,256,1
4708,150,243,1
4709,150,244,1
4710,150,245,1
4711,150,246,1
4712,150,247,1
4713,150,248,1
4714,150,249,1
4715,150,250,1
4716,150,251,1
4717,150,252,1
4718,150,253,1
4719,150,254,1
4720,150,255,1
4721,150,256,1
4722,151,243,1
4723,151,244,1
4724,151,245,1
4725,151,246,1
4726,151,247,1
4727,151,248,1
4728,151,249,1
4729,151,250,1
4730,151,251,1
4731,151,252,1
4732,151,253,1
4733,151,254,1
4734,151,255,1
4735,151,256,1
4736,152,243,1
4737,152,244,1
4738,152,245,1
4739,152,246,1
4740,152,247,1
4741,152,248,1
4742,152,249,1
4743,152,250,1
4744,152,251,1
4745,152,252,1
4746,152,253,1
4747,152,254,1
4748,152,255,1
4749,152,256,1
4750,153,243,1
4751,153,244,1
4752,153,245,1
4753,153,246,1
4754,153,247,1
4755,153,248,1
4756,153,249,1
4757,153,250,1
4758,153,251,1
4759,153,252,1
4760,153,253,1
4761,153,254,1
4762,153,255,1
4763,153,256,1
4764,154,243,1
4765,154,244,1
4766,154,245,1
4767,154,246,1
4768,154,247,1
4769,154,248,1
4770,154,249,1
4771,154,250,1
4772,154,251,1
